cd9194,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901125,,404
4202dd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901127,455424,200
455424,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901127,,404
a3a599,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901129,a6f917,200
a6f917,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901129,,404
d69629,127.0.0.1,GET,http://barca.test/login,1556901425,,200
0c93d3,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901430,76d23a,200
dce988,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901430,1392b0,200
76d23a,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901431,,404
1392b0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901431,,404
995455,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901433,ddd8b5,200
ddd8b5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901434,,404
72df7f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901436,45aa93,200
45aa93,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901436,,404
574d9f,127.0.0.1,GET,http://barca.test/logout,1556901439,,302
6bfcc4,127.0.0.1,GET,http://barca.test/,1556901441,,200
4a36cb,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901443,4e0331,200
4e0331,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901444,,404
b18773,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901445,931a05,200
931a05,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901446,,404
8cf2f6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901447,9ebfdf,200
9ebfdf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901448,,404
1ce43c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901449,6a3d51,200
6a3d51,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901449,,404
37e127,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901457,878422,200
878422,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901457,,404
de1618,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901458,60f6db,200
60f6db,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901458,,404
da6e1c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901460,4371c3,200
4371c3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901460,,404
564481,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901461,0d8843,200
0d8843,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901462,,404
c76181,127.0.0.1,POST,http://barca.test/login,1556901662,,302
017daf,127.0.0.1,GET,http://barca.test/login,1556901663,,200
078e58,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901666,0cc235,200
0cc235,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901666,,404
ee5947,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901667,46336c,200
46336c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901668,,404
a8dfe4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901669,459cac,200
459cac,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901670,,404
fd7b9d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901671,b7e3ca,200
b7e3ca,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901672,,404
6464e7,127.0.0.1,POST,http://barca.test/login,1556901868,,302
47ba74,127.0.0.1,GET,http://barca.test/login,1556901870,,200
dae2b5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901873,848469,200
848469,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901873,,404
e0d4a1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901873,403c56,200
403c56,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901874,,404
bc0887,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901876,32b956,200
32b956,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901876,,404
cfd95e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901878,7fa7ce,200
7fa7ce,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901878,,404
d8cb17,127.0.0.1,POST,http://barca.test/login,1556901910,,302
a00445,127.0.0.1,GET,http://barca.test/login,1556901912,,200
e86ecd,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901914,5ef25a,200
5ef25a,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556901915,,404
8b093a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901915,589f0c,200
589f0c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556901916,,404
c35fbd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901917,46b5f1,200
46b5f1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556901917,,404
e57a74,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901919,b42f5a,200
b42f5a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556901919,,404
f21d46,127.0.0.1,GET,http://barca.test/login,1556902084,,200
31f6e8,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556902088,6db3e3,200
6db3e3,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556902088,,404
730d1c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556902089,0548ef,200
0548ef,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556902090,,404
9dd89a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556902092,5834bb,200
5834bb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556902092,,404
dd5ebf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556902094,d36bec,200
d36bec,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556902094,,404
eac6ef,127.0.0.1,GET,http://barca.test/login,1556902664,,200
f414ca,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556902670,551159,200
2dc100,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556902670,875128,200
551159,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556902670,,404
875128,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556902670,,404
163246,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556902672,c9148c,200
c9148c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556902672,,404
68b469,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556902674,2536fe,200
2536fe,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556902674,,404
f8f75e,127.0.0.1,POST,http://barca.test/login,1556902729,,302
6d3d00,127.0.0.1,GET,http://barca.test/login,1556902731,,200
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                b521e7,127.0.0.1,GET,http://barca.test/favicon.ico,1556903307,ba6e4b,200
b21aae,127.0.0.1,GET,http://barca.test/,1556903304,,200
ba6e4b,127.0.0.1,GET,http://barca.test/favicon.ico,1556903313,,404
5ffd5b,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903317,8d134d,200
8d134d,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903317,,404
8c509a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903319,6c4920,200
6c4920,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903319,,404
5f63c7,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903322,b7c077,200
b7c077,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903322,,404
5991b9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903324,0fba85,200
0fba85,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903324,,404
98ca29,127.0.0.1,GET,http://barca.test/favicon.ico,1556903327,f363bd,200
f363bd,127.0.0.1,GET,http://barca.test/favicon.ico,1556903328,,404
dcfdd4,127.0.0.1,GET,http://barca.test/login,1556903356,,200
995092,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903389,6543a1,200
6543a1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903390,,404
70a9b5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903393,f21296,200
f21296,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903394,,404
f763b7,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903396,a5df6e,200
a5df6e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903396,,404
a2b3c9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903398,e13592,200
e13592,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903399,,404
55907c,127.0.0.1,POST,http://barca.test/login,1556903425,,302
602f0d,127.0.0.1,GET,http://barca.test/login,1556903428,,200
158a08,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903432,b0906d,200
cf158e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903432,7cabb4,200
7cabb4,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556903432,,404
b0906d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556903432,,404
28a444,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903434,4a8784,200
4a8784,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556903434,,404
eb7b89,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903436,855598,200
855598,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556903437,,404
fbe7b1,127.0.0.1,GET,http://barca.test/favicon.ico,1557774038,0e3c50,200
0e3c50,127.0.0.1,GET,http://barca.test/favicon.ico,1557774038,,404
32ca10,127.0.0.1,GET,http://barca.test/,1557774039,,200
ce138e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774041,cc6311,200
cc6311,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774041,,404
8f516a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774042,782063,200
782063,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774042,,404
9a7634,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774044,e1dba4,200
e1dba4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774044,,404
4af40f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774046,1dbc77,200
1dbc77,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774046,,404
a65b02,127.0.0.1,GET,http://barca.test/favicon.ico,1557774047,0f97ae,200
0f97ae,127.0.0.1,GET,http://barca.test/favicon.ico,1557774048,,404
5cd8ec,127.0.0.1,GET,http://barca.test/login,1557774059,,200
8d78bf,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774061,94af4e,200
94af4e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774061,,404
fc2899,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774062,6f4be4,200
6f4be4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774062,,404
510b8a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774064,5feccf,200
5feccf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774064,,404
f99932,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774066,157a84,200
157a84,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774066,,404
af83db,127.0.0.1,POST,http://barca.test/login,1557774087,,302
3cae31,127.0.0.1,GET,http://barca.test/login,1557774088,,200
69455b,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774089,8d51f1,200
8d51f1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774089,,404
05f408,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774091,663009,200
663009,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774091,,404
0444fc,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774092,873ee3,200
873ee3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774092,,404
989ac0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774093,332499,200
332499,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774093,,404
4bed50,127.0.0.1,GET,http://barca.test/,1557774386,,200
3aa0c3,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774388,52c67d,200
52c67d,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1557774389,,404
614567,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774390,9972c4,200
9972c4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774390,,404
06a96c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774391,ee4599,200
ee4599,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774391,,404
d92ce5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774393,3979c3,200
3979c3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774393,,404
68d8ee,127.0.0.1,GET,http://barca.test/,1557774820,,200
1dd02b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774826,a2a9b5,200
2acbb5,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774826,02212c,200
02212c,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774826,,404
a2a9b5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774826,,404
e14e8d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774828,174372,200
174372,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774828,,404
bd1dfd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774829,bbca28,200
bbca28,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774829,,404
d6c1bc,127.0.0.1,GET,http://barca.test/,1557774862,,200
ca3e43,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774865,9ccdd4,200
2cf8a4,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774865,3124c1,200
3124c1,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774865,,404
9ccdd4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774865,,404
aae967,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774866,78686a,200
78686a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774866,,404
792f5a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774868,736a44,200
736a44,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774868,,404
530ba5,127.0.0.1,GET,http://barca.test/,1557774876,,200
02c275,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774880,671052,200
3f663b,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774880,aa9d3e,200
671052,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774880,,404
aa9d3e,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774880,,404
b318f1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774881,052a43,200
052a43,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774881,,404
a7a831,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774882,ce44b6,200
ce44b6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774882,,404
306f99,127.0.0.1,GET,http://barca.test/,1557774897,,200
a5e848,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774900,c62f5e,200
700ab8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774900,66882e,200
c62f5e,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557774900,,404
66882e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774900,,404
e5f65d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774901,989a61,200
989a61,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774901,,404
ca5c12,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774902,0acd8e,200
0acd8e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774902,,404
66cc2f,127.0.0.1,GET,http://barca.test/,1557774930,,200
993506,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774937,9e7636,200
9e7636,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557774937,,404
e21f2c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774939,72453e,200
72453e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557774939,,404
3f75be,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774940,4b0f3e,200
4b0f3e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557774940,,404
5e6744,127.0.0.1,GET,http://barca.test/favicon.ico,1557774941,,200
b6505e,127.0.0.1,GET,http://barca.test/,1557775006,,200
cd57f4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557775008,f4e062,200
f4e062,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557775009,,404
6e8c8c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557775010,ed67f1,200
ed67f1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557775010,,404
239a58,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557775011,f2e38a,200
f2e38a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557775011,,404
791ced,127.0.0.1,GET,http://barca.test/favicon.ico,1557775012,,200
b8dd3f,127.0.0.1,GET,http://barca.test/,1557775875,,200
d60d6f,127.0.0.1,GET,http://barca.test/,1557775877,,200
31ef67,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557775880,4b04cb,200
4b04cb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557775881,,404
e22500,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557775882,9afa5f,200
9afa5f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557775882,,404
52d678,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557775883,f258cd,200
f258cd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557775883,,404
ce6891,127.0.0.1,GET,http://barca.test/favicon.ico,1557775884,,200
e3c1a4,127.0.0.1,GET,http://barca.test/,1557776011,,200
390ccb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776013,42c173,200
42c173,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776013,,404
217ca6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776014,598290,200
598290,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776015,,404
c2467b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776016,20d97d,200
20d97d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776016,,404
94d0fa,127.0.0.1,GET,http://barca.test/favicon.ico,1557776017,,200
aa1646,127.0.0.1,GET,http://barca.test/,1557776251,,200
fab1a4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776255,e56acd,200
e56acd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776255,,404
ea457b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776256,33ae64,200
33ae64,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776256,,404
b5e82b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776257,477483,200
477483,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776258,,404
b1c948,127.0.0.1,GET,http://barca.test/favicon.ico,1557776258,,200
f048df,127.0.0.1,GET,http://barca.test/js/bootstrap.bundle.min.js.map,1557776270,c2d261,200
ce9d5d,127.0.0.1,GET,http://barca.test/js/bootstrap.min.js.map,1557776270,be60c6,200
c2d261,127.0.0.1,GET,http://barca.test/js/bootstrap.bundle.min.js.map,1557776270,,404
be60c6,127.0.0.1,GET,http://barca.test/js/bootstrap.min.js.map,1557776270,,404
644979,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557776270,d3e632,200
d3e632,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557776271,,404
001650,127.0.0.1,GET,http://barca.test/,1557776438,,200
498c8d,127.0.0.1,GET,http://barca.test/js/bootstrap.min.js.map,1557776441,9efa7b,200
9efa7b,127.0.0.1,GET,http://barca.test/js/bootstrap.min.js.map,1557776442,,404
338d08,127.0.0.1,GET,http://barca.test/js/bootstrap.bundle.min.js.map,1557776442,35e7ce,200
35e7ce,127.0.0.1,GET,http://barca.test/js/bootstrap.bundle.min.js.map,1557776443,,404
bb4a00,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557776443,b57d21,200
5cdba1,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776443,9529c3,200
b57d21,127.0.0.1,GET,http://barca.test/css/bootstrap.min.css.map,1557776443,,404
9529c3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1557776443,,404
861a75,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776444,73a2f9,200
73a2f9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1557776444,,404
e7785b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776446,90e1bc,200
90e1bc,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1557776446,,404
470020,127.0.0.1,GET,http://barca.test/favicon.ico,1557776447,,200
ead5d9,127.0.0.1,GET,http://barca.test/,1558097797,,200
47c715,127.0.0.1,GET,http://barca.test/favicon.ico,1558097795,,200
77aefd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558097819,408423,200
8f3044,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558097821,15c3b4,200
408423,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558097820,,404
15c3b4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558097821,,404
75b1b6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558097822,e508e4,200
e508e4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558097822,,404
6030bc,127.0.0.1,GET,http://barca.test/favicon.ico,1558097824,,200
daf860,127.0.0.1,GET,http://barca.test/,1558098151,,200
2e1d61,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558098154,2915b4,200
2915b4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558098154,,404
465009,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558098155,2f448e,200
2f448e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558098155,,404
f80acc,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558098156,22d481,200
22d481,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558098156,,404
6eb128,127.0.0.1,GET,http://barca.test/favicon.ico,1558098157,,200
b0efef,127.0.0.1,GET,http://barca.test/,1558098186,,200
383c59,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558098188,efaf9c,200
efaf9c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1558098189,,404
024e71,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558098190,db8c37,200
db8c37,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1558098190,,404
6c67e7,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558098191,908577,200
908577,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1558098191,,404
86bdd7,127.0.0.1,GET,http://barca.test/favicon.ico,1558098192,,200
634370,127.0.0.1,GET,http://barca.test/,1559564772,787412,200
787412,127.0.0.1,GET,http://barca.test/,1559564778,,500
bc3228,127.0.0.1,GET,http://barca.test/,1559564797,,200
cac5e6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1559564801,fc2bec,200
fc2bec,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1559564801,,404
d217ab,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1559564804,684e71,200
684e71,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1559564805,,404
a42b9b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1559564809,17087e,200
17087e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1559564809,,404
14f5f3,127.0.0.1,GET,http://barca.test/favicon.ico,1559564811,,200
d22ded,127.0.0.1,GET,http://barca.test/,1559572218,,404
062c2a,127.0.0.1,GET,http://barca.test/favicon.ico,1559572221,7ab6e7,200
7ab6e7,127.0.0.1,GET,http://barca.test/favicon.ico,1559572221,,404
e934a1,127.0.0.1,GET,http://barca.test/,1559572263,,200
2b578d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1559572268,9bc39f,200
9bc39f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1559572268,,404
eec75f,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1559572270,c577ab,200
c577ab,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1559572270,,404
98bfb4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1559572271,7febc5,200
7febc5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1559572271,,404
85f5ea,127.0.0.1,GET,http://barca.test/,1559572324,,200
72f7a1,127.0.0.1,GET,http://barca.test/post,1559572338,,301
558c68,127.0.0.1,GET,http://barca.test/post/,1559572342,298952,200
298952,127.0.0.1,GET,http://barca.test/post/,1559572342,,500
fd0c70,127.0.0.1,GET,http://barca.test/new,1559572381,b5c36c,200
b5c36c,127.0.0.1,GET,http://barca.test/new,1559572381,,404
820139,127.0.0.1,GET,http://barca.test/post/new,1559572395,967bf3,200
967bf3,127.0.0.1,GET,http://barca.test/post/new,1559572395,,500
cddd67,127.0.0.1,GET,http://barca.test/post/new,1559572402,d52180,200
